id,p_ai,member_id,created_at,updated_at
1,79991,04762J43673,2024-10-28,2024-10-29
2,80049,04319J62872,2024-10-28,2024-10-29
3,80055,02567G57952,2024-10-28,2024-10-29
4,80092,03736M92567,2024-10-28,2024-10-29
5,80797,03132B21165,2024-10-28,2024-10-29
6,80804,04756M40031,2024-10-28,2024-10-28
7,80418,01396J95492,2024-10-28,2024-10-29
8,80533,03282A15072,2024-10-28,2024-10-29
9,80573,02393B01546,2024-10-28,2024-10-29
10,81644,09927R74145,2024-10-28,2024-10-29
11,81169,04006B93377,2024-10-28,2024-10-29
12,81234,02240C50152,2024-10-28,2024-10-29
13,81275,01429C90902,2024-10-28,2024-10-29
14,81324,14097H00996,2024-10-28,2024-10-29
15,81343,07162B51503,2024-10-28,2024-10-29
16,81491,04689G15243,2024-10-28,2024-10-29
17,80980,08782J27977,2024-10-28,2024-10-28
18,81509,07696K09584,2024-10-28,2024-10-29
19,81603,03120Q74778,2024-10-28,2024-10-28
20,81715,06471L00309,2024-10-28,2024-10-28
21,81723,07804F76895,2024-10-28,2024-10-29
22,81735,12722M57439,2024-10-28,2024-10-29
23,81770,19303V88658,2024-10-28,2024-10-29
24,81797,16263L96390,2024-10-28,2024-10-29
25,81802,01391K03211,2024-10-28,2024-10-29
26,81806,03235K40493,2024-10-28,2024-10-29
27,82288,01908B70272,2024-10-28,2024-10-29
28,82294,02935V45335,2024-10-28,2024-10-29
29,82314,01664C05686,2024-10-28,2024-10-29
30,82316,03705Z29247,2024-10-28,2024-10-29
31,82405,17034U56565,2024-10-28,2024-10-29
32,82448,04453C22487,2024-10-28,2024-10-29
33,82455,17569W94628,2024-10-28,2024-10-29
34,82471,11392H48464,2024-10-28,2024-10-29
35,82494,04402H28823,2024-10-28,2024-10-29
36,81995,17372B57550,2024-10-28,2024-10-28
37,82548,04249Z31877,2024-10-28,2024-10-29
38,82554,03254S04141,2024-10-28,2024-10-29
39,82053,08689D22418,2024-10-28,2024-10-29
40,82599,06047T45487,2024-10-28,2024-10-29
41,82621,13935B52317,2024-10-28,2024-10-29
42,82645,11654L47821,2024-10-28,2024-10-29
43,84232,14554P68216,2024-10-28,2024-10-29
44,84734,03504M62622,2024-10-28,2024-10-29
45,83209,06932H68362,2024-10-28,2024-10-28
46,83732,04488S72078,2024-10-28,2024-10-29
47,84739,01396S42671,2024-10-28,2024-10-29
48,83746,03505V93656,2024-10-28,2024-10-28
49,83755,02980D40931,2024-10-28,2024-10-29
50,83759,13018E30695,2024-10-28,2024-10-29
51,83246,01149L08949,2024-10-28,2024-10-29
52,82715,01360P23807,2024-10-28,2024-10-29
53,84307,01555S85604,2024-10-28,2024-10-28
54,84309,03584P61765,2024-10-28,2024-10-28
55,84325,04622L00574,2024-10-28,2024-10-29
56,82747,01373Z09979,2024-10-28,2024-10-29
57,84335,04460S61132,2024-10-28,2024-10-29
58,84345,04434N75198,2024-10-28,2024-10-29
59,83820,01222M88022,2024-10-28,2024-10-29
60,83858,02934B80784,2024-10-28,2024-10-29
61,83869,04011J74316,2024-10-28,2024-10-29
62,83354,02834P59038,2024-10-28,2024-10-29
63,84405,02901N71505,2024-10-28,2024-10-29
64,82851,03047A41935,2024-10-28,2024-10-29
65,84424,01333F38081,2024-10-28,2024-10-29
66,84431,02009D00403,2024-10-28,2024-10-29
67,83927,02060P47959,2024-10-28,2024-10-28
68,82918,04462M92132,2024-10-28,2024-10-29
69,84478,18654G07605,2024-10-28,2024-10-29
70,84482,04226K66301,2024-10-28,2024-10-29
71,82933,03675K82401,2024-10-28,2024-10-28
72,84497,09802K31097,2024-10-28,2024-10-29
73,84500,02627G40822,2024-10-28,2024-10-29
74,84504,15724B77273,2024-10-28,2024-10-29
75,84508,10702V89570,2024-10-28,2024-10-29
76,83990,14994L12507,2024-10-28,2024-10-29
77,84512,07763J86488,2024-10-28,2024-10-29
78,84521,12569W07306,2024-10-28,2024-10-29
79,83503,03919B90059,2024-10-28,2024-10-29
80,83526,16017L84048,2024-10-28,2024-10-29
81,84555,15709L19988,2024-10-28,2024-10-28
82,84565,14821M24815,2024-10-28,2024-10-29
83,84567,17765A27001,2024-10-28,2024-10-28
84,84576,01188B89202,2024-10-28,2024-10-29
85,83044,03192C86397,2024-10-28,2024-10-29
86,84589,03860P09880,2024-10-28,2024-10-29
87,84591,12955M51323,2024-10-28,2024-10-29
88,84593,11995M43340,2024-10-28,2024-10-28
89,84091,04429Z29579,2024-10-28,2024-10-29
90,84595,18654G07605,2024-10-28,2024-10-29
91,83056,03054K16092,2024-10-28,2024-10-29
92,84599,10702V89570,2024-10-28,2024-10-29
93,84608,15709L19988,2024-10-28,2024-10-28
94,84610,09802K31097,2024-10-28,2024-10-29
95,84611,07763J86488,2024-10-28,2024-10-29
96,84613,01913M62347,2024-10-28,2024-10-29
97,84614,02685V44139,2024-10-28,2024-10-29
98,84616,01549S30758,2024-10-28,2024-10-29
99,84620,11223P54837,2024-10-28,2024-10-29
100,83618,16787S36865,2024-10-28,2024-10-29
101,84145,17339C07585,2024-10-28,2024-10-29
102,84152,01214M50938,2024-10-28,2024-10-28
103,84641,01378M93842,2024-10-28,2025-01-04
104,84161,01430E50767,2024-10-28,2024-10-28
105,84659,03771P23232,2024-10-28,2024-10-29
106,84182,01361P65737,2024-10-28,2024-10-29
107,84669,01311A73542,2024-10-28,2024-10-29
108,83669,04401K65040,2024-10-28,2024-10-29
109,84184,00773H44410,2024-10-28,2024-10-29
110,83690,02235S17874,2024-10-28,2024-10-29
111,83692,04490R01369,2024-10-28,2024-10-29
112,83175,01305H60885,2024-10-28,2024-10-29
113,84710,04525G28784,2024-10-28,2024-10-29
114,84762,01371P19821,2024-10-28,2024-10-28
115,84765,01366H43505,2024-10-28,2024-10-29
116,84805,02666R45235,2024-10-28,2024-10-28
117,84825,16006W83909,2024-10-28,2024-10-29
118,85686,06374D24223,2024-10-28,2024-10-28
119,85193,01482P22833,2024-10-28,2024-10-29
120,85717,04286A66433,2024-10-28,2024-10-29
121,85212,06522S57990,2024-10-28,2024-10-29
122,85719,18395A08446,2024-10-28,2024-10-29
